0.000000,	-0.219141,0.884860,	-1.016655,-0.251781
0.000000,	0.901699,-0.137620,	0.157976,1.035068
0.000000,	-0.872483,0.267904,	-0.307253,-1.000630
0.000000,	0.876990,0.254733,	-0.291885,1.004893
0.000000,	-0.364814,0.837801,	-0.959127,-0.417644
0.000000,	0.872901,-0.272109,	0.311235,0.998414
0.000000,	0.008985,-0.914833,	1.045437,0.010268
0.000000,	-0.892374,-0.204131,	0.233064,-1.018858
0.000000,	-0.442710,-0.801878,	0.914717,-0.505008
0.000000,	0.606858,-0.686821,	0.782770,0.691636
0.000000,	-0.886629,0.234284,	-0.266775,-1.009590
0.000000,	-0.808095,-0.434720,	0.494568,-0.919345
0.000000,	-0.911974,0.106314,	-0.120842,-1.036602
0.000000,	-0.872626,-0.287271,	0.326238,-0.990994
0.000000,	0.875354,-0.280635,	0.318419,0.993210
0.000000,	-0.918016,-0.056977,	0.064591,-1.040693
0.000000,	-0.043268,-0.919308,	1.041235,-0.049007
0.000000,	-0.919329,0.053236,	-0.060243,-1.040337
0.000000,	0.842961,0.372045,	-0.420644,0.953074
0.000000,	-0.072282,0.919117,	-1.038261,-0.081652
0.000000,	0.823178,-0.416386,	0.469947,0.929066
0.000000,	-0.638121,0.666935,	-0.752062,-0.719570
0.000000,	-0.777994,0.497720,	-0.560756,-0.876525
0.000000,	-0.797644,0.466653,	-0.525291,-0.897874
0.000000,	0.757308,0.530552,	-0.596696,0.851722
0.000000,	0.754027,-0.536137,	0.602450,0.847289
0.000000,	0.925382,0.025850,	-0.029021,1.038928
0.000000,	-0.138717,0.915837,	-1.027313,-0.155602
0.000000,	0.716696,0.587662,	-0.658617,0.803230
0.000000,	0.570449,-0.731155,	0.818721,0.638768
0.000000,	-0.041120,0.926989,	-1.037104,-0.046005
0.000000,	0.926276,-0.063349,	0.070813,1.035404
0.000000,	0.831433,-0.414390,	0.462809,0.928580
0.000000,	0.442948,0.817188,	-0.911878,0.494274
0.000000,	-0.308918,0.877251,	-0.978052,-0.344414
0.000000,	-0.910112,-0.194156,	0.216278,-1.013809
0.000000,	0.414940,0.833562,	-0.927734,0.461818
0.000000,	0.362424,-0.858283,	0.954422,0.403020
0.000000,	-0.259305,-0.895411,	0.994850,-0.288101
0.000000,	-0.042226,0.931782,	-1.034367,-0.046875
0.000000,	-0.002163,0.933271,	-1.035129,-0.002399
0.000000,	-0.475824,0.803487,	-0.890413,-0.527302
0.000000,	0.007283,-0.934316,	1.034507,0.008064
0.000000,	0.934440,0.028659,	-0.031705,1.033756
0.000000,	0.506139,-0.786653,	0.869515,0.559453
0.000000,	0.119793,0.928251,	-1.025150,0.132298
0.000000,	0.933222,0.078083,	-0.086160,1.029758
0.000000,	0.891042,-0.289904,	0.319620,0.982375
0.000000,	0.756312,-0.554069,	0.610341,0.833123
0.000000,	0.912334,-0.218279,	0.240243,1.004135
0.000000,	0.904566,0.250521,	-0.275494,0.994737
0.000000,	-0.218307,-0.913423,	1.003623,-0.239864
0.000000,	0.891672,0.296514,	-0.325518,0.978892
0.000000,	-0.785941,0.516040,	-0.566036,-0.862086
0.000000,	-0.929798,0.143092,	-0.156822,-1.019017
0.000000,	-0.541086,0.770212,	-0.843403,-0.592503
0.000000,	0.911149,0.238342,	-0.260770,0.996889
0.000000,	-0.770748,-0.542170,	0.592687,-0.842563
0.000000,	-0.059940,0.940961,	-1.027768,-0.065470
0.000000,	0.469246,-0.818418,	0.893167,0.512104
0.000000,	0.915002,-0.231886,	0.252852,0.997732
0.000000,	0.870755,-0.365768,	0.398504,0.948685
0.000000,	0.122441,0.937021,	-1.020025,0.133288
0.000000,	-0.175345,-0.929115,	1.010570,-0.190717
0.000000,	0.038521,-0.945260,	1.027268,0.041863
0.000000,	-0.900527,0.291636,	-0.316673,-0.977835
0.000000,	-0.502334,0.802908,	-0.871107,-0.545002
0.000000,	-0.933510,0.162972,	-0.176667,-1.011956
0.000000,	0.944487,-0.083330,	0.090257,1.023002
0.000000,	-0.615356,0.722036,	-0.781407,-0.665955
0.000000,	0.002058,0.949208,	-1.026403,0.002225
0.000000,	0.907103,0.281361,	-0.303990,0.980058
0.000000,	0.234685,-0.920827,	0.994059,0.253349
0.000000,	0.037090,-0.950065,	1.024772,0.040007
0.000000,	-0.522448,-0.795014,	0.856818,-0.563063
0.000000,	0.172486,0.936082,	-1.008016,0.185741
0.000000,	-0.522843,-0.796012,	0.856474,-0.562557
0.000000,	-0.737419,0.603500,	-0.648803,-0.792775
0.000000,	0.833323,-0.463220,	0.497581,0.895139
0.000000,	0.562235,0.770643,	-0.827127,0.603444
0.000000,	-0.946639,-0.121958,	0.130789,-1.015186
0.000000,	0.093387,-0.950410,	1.018392,0.100067
0.000000,	0.010912,0.955448,	-1.022949,0.011683
0.000000,	-0.918813,0.264163,	-0.282593,-0.982919
0.000000,	-0.296797,-0.909347,	0.971994,-0.317244
0.000000,	0.832925,0.471419,	-0.503484,0.889578
0.000000,	-0.954756,-0.073765,	0.078718,-1.018862
0.000000,	-0.098445,0.953052,	-1.016213,-0.104970
0.000000,	-0.690514,-0.664974,	0.708465,-0.735674
0.000000,	0.779262,0.559241,	-0.595330,0.829550
0.000000,	0.609051,0.741658,	-0.788877,0.647827
0.000000,	0.518556,0.808146,	-0.858898,0.551122
0.000000,	0.901900,-0.331023,	0.351525,0.957761
0.000000,	-0.651491,-0.706795,	0.749963,-0.691281
0.000000,	0.025426,0.961433,	-1.019325,0.026957
0.000000,	0.942302,-0.195109,	0.206690,0.998233
0.000000,	-0.936934,-0.221707,	0.234676,-0.991744
0.000000,	-0.506848,0.819210,	-0.866432,-0.536064
0.000000,	-0.455461,-0.849444,	0.897683,-0.481326
0.000000,	0.503703,-0.822364,	0.868364,0.531879
0.000000,	-0.097713,-0.959923,	1.012801,-0.103096
0.000000,	-0.965307,-0.013471,	0.014201,-1.017662
0.000000,	-0.856396,0.446751,	-0.470603,-0.902118
0.000000,	-0.940493,0.222423,	-0.234110,-0.989910
0.000000,	0.925175,-0.281159,	0.295695,0.973006
0.000000,	-0.036023,-0.966800,	1.015967,-0.037855
0.000000,	-0.929873,0.268952,	-0.282404,-0.976381
0.000000,	0.009633,0.968456,	-1.016080,0.010107
0.000000,	-0.182261,-0.951725,	0.997729,-0.191071
0.000000,	-0.860245,0.447190,	-0.468431,-0.901107
0.000000,	-0.045143,-0.969001,	1.014219,-0.047249
0.000000,	-0.536181,-0.809018,	0.846097,-0.560755
0.000000,	-0.399494,-0.885101,	0.924931,-0.417471
0.000000,	-0.634287,-0.735989,	0.768497,-0.662303
0.000000,	0.008656,0.972073,	-1.014203,0.009031
0.000000,	-0.737050,0.634632,	-0.661612,-0.768384
0.000000,	0.121790,-0.965488,	1.005737,0.126868
0.000000,	0.682549,0.694353,	-0.722727,0.710441
0.000000,	-0.222279,0.948468,	-0.986445,-0.231180
0.000000,	-0.972207,-0.069383,	0.072105,-1.010336
0.000000,	0.309721,0.924701,	-0.960210,0.321614
0.000000,	0.975145,-0.033060,	0.034302,1.011792
0.000000,	-0.641186,-0.736125,	0.763189,-0.664760
0.000000,	-0.138722,-0.966828,	1.001585,-0.143709
0.000000,	-0.832642,0.511573,	-0.529548,-0.861898
0.000000,	-0.973959,-0.086041,	0.088994,-1.007390
0.000000,	0.664317,0.718110,	-0.742177,0.686581
0.000000,	-0.938871,-0.276626,	0.285673,-0.969575
0.000000,	0.550618,-0.809827,	0.835657,0.568181
0.000000,	-0.263196,0.943784,	-0.973126,-0.271379
0.000000,	0.173418,-0.964845,	0.994066,0.178670
0.000000,	0.616710,0.762672,	-0.785157,0.634892
0.000000,	-0.554747,-0.809479,	0.832695,-0.570657
0.000000,	-0.666025,-0.721395,	0.741507,-0.684594
0.000000,	-0.772273,0.607119,	-0.623561,-0.793187
0.000000,	0.982814,0.008717,	-0.008946,1.008646
0.000000,	-0.900345,-0.395448,	0.405527,-0.923292
0.000000,	0.749312,-0.637599,	0.653342,0.767814
0.000000,	-0.940830,0.289548,	-0.296468,-0.963315
0.000000,	-0.810458,-0.559605,	0.572536,-0.829185
0.000000,	-0.614488,-0.770327,	0.787519,-0.628202
0.000000,	0.474084,-0.864433,	0.883043,0.484290
0.000000,	0.365311,-0.916269,	0.935273,0.372887
0.000000,	0.903427,0.397264,	-0.405191,0.921455
0.000000,	0.860839,0.483691,	-0.492963,0.877341
0.000000,	-0.505661,0.848709,	-0.864314,-0.514958
0.000000,	-0.986722,0.058129,	-0.059153,-1.004093
0.000000,	-0.725019,-0.672568,	0.683883,-0.737217
0.000000,	-0.687858,-0.711232,	0.722644,-0.698895
0.000000,	-0.447454,0.883054,	-0.896536,-0.454286
0.000000,	0.265641,-0.954167,	0.967994,0.269490
